    1.0000                              ! data format (0=old; 1=new)      
   30.0000                              ! number interations              
    0.5000                              ! loop gain                       
    0.0000                              ! debug print out level           
   -8.4715         1                    ! A4 B4 cm
   -2.3592         1                    ! A5 B4 cm
    0.0000         0                    ! A6 B4 cm
    0.0000         0                    ! A7 B4 cm
    0.0000         0                    ! A8 B4 cm
    0.0000         0                    ! A9 B4 cm
    0.0000         0                    ! A10B4 cm
    0.0000         0                    ! A11B4 cm
    0.0000         0                    ! A12B4 cm
    0.0000         0                    ! A1 B5 cm
    0.0000         0                    ! A2 B5 cm
    0.0000         0                    ! A3 B5 cm
    0.0000         0                    ! A4 B5 cm
    0.0000         0                    ! A5 B5 cm
    0.0000         0                    ! A6 B5 cm
    0.0000         0                    ! A7 B5 cm
    0.0000         0                    ! A8 B5 cm
    0.0000         0                    ! A9 B5 cm
    0.0000         0                    ! A10B5 cm
    0.0000         0                    ! A11B5 cm
    0.0000         0                    ! A12B5 cm
    0.0000         0                    ! A1 B6 cm
    0.0000         0                    ! A2 B6 cm
    0.0000         0                    ! A3 B6 cm
    0.0000         0                    ! A4 B6 cm
    0.0000         0                    ! A5 B6 cm
    0.0000         0                    ! A6 B6 cm
    0.0000         0                    ! A7 B6 cm
    0.0000         0                    ! A8 B6 cm
    0.0000         0                    ! A9 B6 cm
    0.0000         0                    ! A10B6 cm
    0.0000         0                    ! A11B6 cm
    0.0000         0                    ! A12B6 cm
    0.0000         0                    ! A1 B7 cm
    0.0000         0                    ! A2 B7 cm
    0.0000         0                    ! A3 B7 cm
    0.0000         0                    ! A4 B7 cm
    0.0000         0                    ! A5 B7 cm
    0.0000         0                    ! A6 B7 cm
    0.0000         0                    ! A7 B7 cm
    0.0000         0                    ! A8 B7 cm
    0.0000         0                    ! A9 B7 cm
    0.0000         0                    ! A10B7 cm
    0.0000         0                    ! A11B7 cm
    0.0000         0                    ! A12B7 cm
    0.0000         0                    ! A1 B8 cm
    0.0000         0                    ! A2 B8 cm
    0.0000         0                    ! A3 B8 cm
    0.0000         0                    ! A4 B8 cm
    0.0000         0                    ! A5 B8 cm
    0.0000         0                    ! A6 B8 cm
    0.0000         0                    ! A7 B8 cm
    0.0000         0                    ! A8 B8 cm
    0.0000         0                    ! A9 B8 cm
    0.0000         0                    ! A10B8 cm
    0.0000         0                    ! A11B8 cm
    0.0000         0                    ! A12B8 cm
    0.0000         0                    ! A1 B9 cm
    0.0000         0                    ! A2 B9 cm
    0.0000         0                    ! A3 B9 cm
    0.0000         0                    ! A4 B9 cm
    0.0000         0                    ! A5 B9 cm
    0.0000         0                    ! A6 B9 cm
    0.0000         0                    ! A7 B9 cm
    0.0000         0                    ! A8 B9 cm
    0.0000         0                    ! A9 B9 cm
    0.0000         0                    ! A10B9 cm
    0.0000         0                    ! A11B9 cm
    0.0000         0                    ! A12B9 cm
    0.0000         0                    ! A1 B10cm
    0.0000         0                    ! A2 B10cm
    0.0000         0                    ! A3 B10cm
    0.0000         0                    ! A4 B10cm
    0.0000         0                    ! A5 B10cm
    0.0000         0                    ! A6 B10cm
    0.0000         0                    ! A7 B10cm
    0.0000         0                    ! A8 B10cm
    0.0000         0                    ! A9 B10cm
    0.0000         0                    ! A10B10cm
    0.0000         0                    ! A11B10cm
    0.0000         0                    ! A12B10cm
